video_id,config_num,config
6,1,"[{'ad_id': 6, 'time': 115, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 7, 'time': 383, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}, {'ad_id': 1, 'time': 814, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}]"
6,2,"[{'ad_id': 1, 'time': 153, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 5, 'time': 448, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 4, 'time': 795, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}]"
6,3,"[{'ad_id': 3, 'time': 144, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 5, 'time': 626, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 7, 'time': 802, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}]"
6,4,"[{'ad_id': 1, 'time': 115, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 2, 'time': 533, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 7, 'time': 773, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}]"
6,5,"[{'ad_id': 3, 'time': 164, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 2, 'time': 586, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 4, 'time': 886, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}]"
6,6,"[{'ad_id': 4, 'time': 169, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 5, 'time': 574, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 0, 'time': 870, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}]"
6,7,"[{'ad_id': 5, 'time': 81, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 2, 'time': 327, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 1, 'time': 866, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}]"
6,8,"[{'ad_id': 3, 'time': 151, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 5, 'time': 386, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 4, 'time': 751, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}]"
6,9,"[{'ad_id': 6, 'time': 81, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 0, 'time': 212, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}, {'ad_id': 1, 'time': 890, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}]"
6,10,"[{'ad_id': 6, 'time': 151, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 4, 'time': 590, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 1, 'time': 814, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}]"
7,1,"[{'ad_id': 2, 'time': 106, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 4, 'time': 263, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 1, 'time': 374, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}]"
7,2,"[{'ad_id': 3, 'time': 113, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 2, 'time': 242, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 5, 'time': 369, 'url': 'https://mall.jd.com/index-1000008814.html'}]"
7,3,"[{'ad_id': 1, 'time': 106, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 2, 'time': 329, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 5, 'time': 505, 'url': 'https://mall.jd.com/index-1000008814.html'}]"
7,4,"[{'ad_id': 1, 'time': 171, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 6, 'time': 343, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 4, 'time': 505, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}]"
7,5,"[{'ad_id': 3, 'time': 183, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 1, 'time': 327, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 0, 'time': 505, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}]"
7,6,"[{'ad_id': 6, 'time': 193, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 3, 'time': 307, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 5, 'time': 429, 'url': 'https://mall.jd.com/index-1000008814.html'}]"
7,7,"[{'ad_id': 7, 'time': 171, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}, {'ad_id': 3, 'time': 343, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 5, 'time': 466, 'url': 'https://mall.jd.com/index-1000008814.html'}]"
7,8,"[{'ad_id': 7, 'time': 193, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}, {'ad_id': 4, 'time': 346, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 0, 'time': 466, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}]"
7,9,"[{'ad_id': 2, 'time': 141, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 1, 'time': 293, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 5, 'time': 466, 'url': 'https://mall.jd.com/index-1000008814.html'}]"
7,10,"[{'ad_id': 7, 'time': 121, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}, {'ad_id': 1, 'time': 349, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 2, 'time': 466, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}]"
8,1,"[{'ad_id': 6, 'time': 77, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 3, 'time': 236, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 1, 'time': 425, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}]"
8,2,"[{'ad_id': 1, 'time': 128, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 4, 'time': 368, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 7, 'time': 463, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}]"
8,3,"[{'ad_id': 5, 'time': 110, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 2, 'time': 279, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 0, 'time': 384, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}]"
8,4,"[{'ad_id': 6, 'time': 236, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 1, 'time': 356, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 3, 'time': 474, 'url': 'https://mall.jd.com/index-1000074823.html'}]"
8,5,"[{'ad_id': 5, 'time': 127, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 4, 'time': 253, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 1, 'time': 457, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}]"
8,6,"[{'ad_id': 4, 'time': 112, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 2, 'time': 332, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 0, 'time': 480, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}]"
8,7,"[{'ad_id': 4, 'time': 73, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 2, 'time': 346, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 0, 'time': 485, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}]"
8,8,"[{'ad_id': 5, 'time': 114, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 0, 'time': 231, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}, {'ad_id': 3, 'time': 344, 'url': 'https://mall.jd.com/index-1000074823.html'}]"
8,9,"[{'ad_id': 5, 'time': 109, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 6, 'time': 281, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 4, 'time': 480, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}]"
8,10,"[{'ad_id': 4, 'time': 74, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 5, 'time': 248, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 2, 'time': 399, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}]"
9,1,"[{'ad_id': 0, 'time': 63, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}, {'ad_id': 7, 'time': 238, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}, {'ad_id': 3, 'time': 646, 'url': 'https://mall.jd.com/index-1000074823.html'}]"
9,2,"[{'ad_id': 2, 'time': 112, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 6, 'time': 274, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 0, 'time': 655, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}]"
9,3,"[{'ad_id': 1, 'time': 112, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 7, 'time': 327, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}, {'ad_id': 5, 'time': 565, 'url': 'https://mall.jd.com/index-1000008814.html'}]"
9,4,"[{'ad_id': 7, 'time': 160, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}, {'ad_id': 3, 'time': 344, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 0, 'time': 565, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}]"
9,5,"[{'ad_id': 2, 'time': 103, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 0, 'time': 372, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}, {'ad_id': 5, 'time': 659, 'url': 'https://mall.jd.com/index-1000008814.html'}]"
9,6,"[{'ad_id': 1, 'time': 144, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}, {'ad_id': 6, 'time': 239, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 3, 'time': 648, 'url': 'https://mall.jd.com/index-1000074823.html'}]"
9,7,"[{'ad_id': 5, 'time': 129, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 4, 'time': 327, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 3, 'time': 546, 'url': 'https://mall.jd.com/index-1000074823.html'}]"
9,8,"[{'ad_id': 0, 'time': 147, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}, {'ad_id': 5, 'time': 274, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 6, 'time': 656, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}]"
9,9,"[{'ad_id': 6, 'time': 112, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 2, 'time': 351, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 7, 'time': 656, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}]"
9,10,"[{'ad_id': 6, 'time': 112, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 4, 'time': 351, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 3, 'time': 646, 'url': 'https://mall.jd.com/index-1000074823.html'}]"
10,1,"[{'ad_id': 2, 'time': 150, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 3, 'time': 409, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 4, 'time': 536, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}]"
10,2,"[{'ad_id': 0, 'time': 120, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}, {'ad_id': 5, 'time': 405, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 6, 'time': 532, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}]"
10,3,"[{'ad_id': 6, 'time': 206, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 0, 'time': 441, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}, {'ad_id': 1, 'time': 655, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}]"
10,4,"[{'ad_id': 6, 'time': 120, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}, {'ad_id': 3, 'time': 560, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 1, 'time': 658, 'url': 'https://sale.jd.com/mall/tEzqm8w3fUZK.html'}]"
10,5,"[{'ad_id': 7, 'time': 75, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}, {'ad_id': 5, 'time': 255, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 6, 'time': 602, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}]"
10,6,"[{'ad_id': 2, 'time': 194, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 5, 'time': 512, 'url': 'https://mall.jd.com/index-1000008814.html'}, {'ad_id': 0, 'time': 632, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}]"
10,7,"[{'ad_id': 7, 'time': 189, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}, {'ad_id': 2, 'time': 445, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 6, 'time': 572, 'url': 'https://pro.jd.com/mall/active/277WPxCkxUmRTyZTHGZ1b1bYgAXU/index.html'}]"
10,8,"[{'ad_id': 3, 'time': 192, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 2, 'time': 400, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 7, 'time': 650, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}]"
10,9,"[{'ad_id': 0, 'time': 123, 'url': 'https://pro.jd.com/mall/active/tt8sDHUcppeRLQV6pis6et1YqZR/index.html'}, {'ad_id': 3, 'time': 452, 'url': 'https://mall.jd.com/index-1000074823.html'}, {'ad_id': 7, 'time': 652, 'url': 'http://www.emerail.cn/htm/Article/ArticleDetail/350.html'}]"
10,10,"[{'ad_id': 4, 'time': 145, 'url': 'https://yilidwrp.tmall.com/p/rd441859.htm'}, {'ad_id': 2, 'time': 274, 'url': 'https://pro.jd.com/mall/active/3iASDWo7Xpzq2uSVN7ARAeXzLZME/index.html'}, {'ad_id': 5, 'time': 657, 'url': 'https://mall.jd.com/index-1000008814.html'}]"
